Price,Stock Code,Stock Name,Close,High,Low,Open,Volume
Ticker,,,1024.HK,1024.HK,1024.HK,1024.HK,1024.HK
Date,,,,,,,
2021-02-05,1024.HK,快手-W,300.0,345.0,300.0,338.0,119899748
2021-02-08,1024.HK,快手-W,303.0,310.0,283.0,301.79998779296875,28700114
2021-02-09,1024.HK,快手-W,350.6000061035156,352.0,308.0,309.0,38036864
2021-02-10,1024.HK,快手-W,397.0,398.0,365.0,366.79998779296875,25460855
2021-02-11,1024.HK,快手-W,399.20001220703125,399.20001220703125,399.20001220703125,399.20001220703125,0
2021-02-16,1024.HK,快手-W,403.0,417.79998779296875,399.0,403.6000061035156,18593677
2021-02-17,1024.HK,快手-W,415.0,415.0,388.0,402.0,12038231
2021-02-18,1024.HK,快手-W,393.6000061035156,417.0,388.0,415.20001220703125,12469470
2021-02-19,1024.HK,快手-W,388.0,396.0,362.3999938964844,386.0,18155131
2021-02-22,1024.HK,快手-W,377.79998779296875,402.0,377.79998779296875,397.0,22708535
2021-02-23,1024.HK,快手-W,358.0,368.0,350.0,364.79998779296875,17419667
2021-02-24,1024.HK,快手-W,327.20001220703125,363.6000061035156,325.0,360.0,16989699
2021-02-25,1024.HK,快手-W,339.20001220703125,345.3999938964844,330.0,340.20001220703125,8412718
2021-02-26,1024.HK,快手-W,308.79998779296875,326.0,305.0,317.6000061035156,22520220
2021-03-01,1024.HK,快手-W,313.79998779296875,324.79998779296875,302.20001220703125,320.79998779296875,9949607
2021-03-02,1024.HK,快手-W,319.0,340.0,316.0,335.0,7681023
2021-03-03,1024.HK,快手-W,317.20001220703125,323.20001220703125,314.6000061035156,320.6000061035156,3593400
2021-03-04,1024.HK,快手-W,299.6000061035156,309.3999938964844,290.0,309.3999938964844,11099200
2021-03-05,1024.HK,快手-W,285.0,295.0,282.0,293.20001220703125,8328260
2021-03-08,1024.HK,快手-W,266.0,291.79998779296875,263.79998779296875,288.6000061035156,13089444
2021-03-09,1024.HK,快手-W,272.0,280.79998779296875,250.0,261.6000061035156,10489951
2021-03-10,1024.HK,快手-W,278.20001220703125,299.20001220703125,274.3999938964844,299.20001220703125,7276653
2021-03-11,1024.HK,快手-W,307.79998779296875,309.3999938964844,283.6000061035156,285.0,10698016
2021-03-12,1024.HK,快手-W,304.0,323.0,298.20001220703125,321.3999938964844,13186099
2021-03-15,1024.HK,快手-W,289.6000061035156,310.0,287.0,304.6000061035156,6105491
2021-03-16,1024.HK,快手-W,302.79998779296875,308.0,297.6000061035156,298.79998779296875,3999594
2021-03-17,1024.HK,快手-W,312.3999938964844,317.3999938964844,301.0,302.0,6087852
2021-03-18,1024.HK,快手-W,317.79998779296875,327.0,315.20001220703125,319.0,6054837
2021-03-19,1024.HK,快手-W,315.79998779296875,317.3999938964844,302.0,314.0,9709007
2021-03-22,1024.HK,快手-W,314.79998779296875,319.20001220703125,309.20001220703125,311.0,2522977
2021-03-23,1024.HK,快手-W,301.20001220703125,317.79998779296875,292.0,316.3999938964844,6801931
2021-03-24,1024.HK,快手-W,265.0,292.0,261.3999938964844,291.3999938964844,16342120
2021-03-25,1024.HK,快手-W,266.0,270.79998779296875,248.1999969482422,253.0,9701115
2021-03-26,1024.HK,快手-W,280.0,289.79998779296875,271.0,271.0,5647878
2021-03-29,1024.HK,快手-W,265.6000061035156,274.6000061035156,259.0,273.20001220703125,7370452
2021-03-30,1024.HK,快手-W,263.79998779296875,272.0,263.3999938964844,268.0,3199054
2021-03-31,1024.HK,快手-W,270.0,280.79998779296875,267.3999938964844,272.0,5227198
2021-04-01,1024.HK,快手-W,285.0,286.0,272.20001220703125,275.20001220703125,5798932
2021-04-07,1024.HK,快手-W,274.79998779296875,287.79998779296875,270.79998779296875,285.79998779296875,5195612
2021-04-08,1024.HK,快手-W,272.3999938964844,276.3999938964844,268.0,270.0,3380116
2021-04-09,1024.HK,快手-W,276.3999938964844,279.20001220703125,272.3999938964844,273.79998779296875,3325368
2021-04-12,1024.HK,快手-W,267.6000061035156,278.0,264.0,277.0,3640294
2021-04-13,1024.HK,快手-W,259.20001220703125,268.3999938964844,256.0,267.79998779296875,3602578
2021-04-14,1024.HK,快手-W,260.20001220703125,273.3999938964844,258.0,261.0,5673768
2021-04-15,1024.HK,快手-W,240.0,261.3999938964844,235.0,260.0,15966745
2021-04-16,1024.HK,快手-W,242.0,244.0,236.8000030517578,236.8000030517578,5198280
2021-04-19,1024.HK,快手-W,246.8000030517578,248.0,236.39999389648438,242.0,5356299
2021-04-20,1024.HK,快手-W,246.0,248.8000030517578,241.0,243.0,3187195
2021-04-21,1024.HK,快手-W,237.0,240.8000030517578,232.39999389648438,240.39999389648438,7760005
2021-04-22,1024.HK,快手-W,245.60000610351562,246.60000610351562,240.0,240.8000030517578,4918038
2021-04-23,1024.HK,快手-W,256.79998779296875,257.79998779296875,246.0,247.0,8040600
2021-04-26,1024.HK,快手-W,274.3999938964844,277.3999938964844,262.79998779296875,263.79998779296875,10670317
2021-04-27,1024.HK,快手-W,274.0,278.0,268.79998779296875,272.6000061035156,4475189
2021-04-28,1024.HK,快手-W,273.3999938964844,276.3999938964844,271.20001220703125,274.0,1748764
2021-04-29,1024.HK,快手-W,272.6000061035156,279.20001220703125,271.20001220703125,273.79998779296875,1707758
2021-04-30,1024.HK,快手-W,263.0,271.0,258.79998779296875,270.0,3936380
2021-05-03,1024.HK,快手-W,258.79998779296875,264.3999938964844,253.0,263.0,2489482
2021-05-04,1024.HK,快手-W,259.6000061035156,260.0,255.39999389648438,257.3999938964844,1172317
2021-05-05,1024.HK,快手-W,257.0,259.20001220703125,253.1999969482422,256.0,1847660
2021-05-06,1024.HK,快手-W,258.6000061035156,261.0,255.1999969482422,257.6000061035156,3411837
2021-05-07,1024.HK,快手-W,244.1999969482422,260.0,242.1999969482422,260.0,5671340
2021-05-10,1024.HK,快手-W,239.8000030517578,246.0,236.1999969482422,244.1999969482422,4166767
2021-05-11,1024.HK,快手-W,227.1999969482422,230.8000030517578,220.0,229.0,9878876
2021-05-12,1024.HK,快手-W,236.1999969482422,237.60000610351562,232.39999389648438,236.0,6226367
2021-05-13,1024.HK,快手-W,221.0,229.0,220.0,228.60000610351562,5941677
2021-05-14,1024.HK,快手-W,221.8000030517578,223.0,213.1999969482422,220.0,5333048
2021-05-17,1024.HK,快手-W,225.1999969482422,227.8000030517578,223.0,225.8000030517578,2223662
2021-05-18,1024.HK,快手-W,227.39999389648438,229.0,225.1999969482422,228.0,2206291
2021-05-20,1024.HK,快手-W,226.8000030517578,228.39999389648438,220.39999389648438,225.60000610351562,4323954
2021-05-21,1024.HK,快手-W,239.8000030517578,240.39999389648438,229.0,231.39999389648438,7799573
2021-05-24,1024.HK,快手-W,232.1999969482422,235.60000610351562,228.1999969482422,235.1999969482422,3614251
2021-05-25,1024.HK,快手-W,205.60000610351562,222.0,205.0,222.0,22334690
2021-05-26,1024.HK,快手-W,204.8000030517578,207.8000030517578,198.5,205.0,12732060
2021-05-27,1024.HK,快手-W,204.8000030517578,206.39999389648438,200.1999969482422,204.1999969482422,11821037
2021-05-28,1024.HK,快手-W,200.39999389648438,207.39999389648438,200.0,202.60000610351562,4358602
2021-05-31,1024.HK,快手-W,194.3000030517578,203.0,190.1999969482422,200.39999389648438,9411529
2021-06-01,1024.HK,快手-W,212.1999969482422,214.60000610351562,194.60000610351562,194.60000610351562,14516328
2021-06-02,1024.HK,快手-W,212.1999969482422,218.8000030517578,208.8000030517578,216.8000030517578,7241773
2021-06-03,1024.HK,快手-W,206.1999969482422,216.0,204.39999389648438,212.1999969482422,6740214
2021-06-04,1024.HK,快手-W,206.39999389648438,206.39999389648438,200.0,204.39999389648438,7211019
2021-06-07,1024.HK,快手-W,206.8000030517578,214.60000610351562,200.0,206.0,5583834
2021-06-08,1024.HK,快手-W,205.0,207.8000030517578,202.39999389648438,206.8000030517578,2511399
2021-06-09,1024.HK,快手-W,203.39999389648438,205.0,200.39999389648438,205.0,3786222
2021-06-10,1024.HK,快手-W,204.60000610351562,206.8000030517578,202.0,204.0,1937800
2021-06-11,1024.HK,快手-W,208.8000030517578,209.1999969482422,201.60000610351562,207.0,5637992
2021-06-15,1024.HK,快手-W,205.8000030517578,208.0,200.39999389648438,207.0,5027840
2021-06-16,1024.HK,快手-W,201.60000610351562,205.39999389648438,198.0,204.0,5832379
2021-06-17,1024.HK,快手-W,190.5,199.89999389648438,188.39999389648438,199.89999389648438,9962936
2021-06-18,1024.HK,快手-W,192.0,194.89999389648438,188.1999969482422,192.3000030517578,5225783
2021-06-21,1024.HK,快手-W,193.1999969482422,195.5,189.0,189.5,4146426
2021-06-22,1024.HK,快手-W,187.8000030517578,193.1999969482422,185.6999969482422,193.1999969482422,3838745
2021-06-23,1024.HK,快手-W,199.5,199.89999389648438,187.3000030517578,187.3000030517578,13166291
2021-06-24,1024.HK,快手-W,191.5,202.1999969482422,189.39999389648438,200.0,5319340
2021-06-25,1024.HK,快手-W,206.8000030517578,206.8000030517578,193.89999389648438,197.39999389648438,13243012
2021-06-28,1024.HK,快手-W,205.1999969482422,210.0,204.0,206.8000030517578,3574806
2021-06-29,1024.HK,快手-W,202.39999389648438,211.0,200.60000610351562,207.0,5927098
2021-06-30,1024.HK,快手-W,194.8000030517578,204.0,194.10000610351562,202.39999389648438,5324266
2021-07-02,1024.HK,快手-W,183.1999969482422,195.5,180.0,194.8000030517578,11438342
2021-07-05,1024.HK,快手-W,172.39999389648438,182.8000030517578,170.0,182.5,11222206
2021-07-06,1024.HK,快手-W,170.89999389648438,174.0,167.6999969482422,172.10000610351562,4752819
2021-07-07,1024.HK,快手-W,165.10000610351562,171.5,163.5,170.0,5995806
2021-07-08,1024.HK,快手-W,160.0,166.0,158.8000030517578,164.1999969482422,9514472
2021-07-09,1024.HK,快手-W,152.8000030517578,157.3000030517578,148.39999389648438,155.0,15702183
2021-07-12,1024.HK,快手-W,149.5,155.8000030517578,147.1999969482422,154.0,6144895
2021-07-13,1024.HK,快手-W,158.0,167.60000610351562,145.0,149.0,14626012
2021-07-14,1024.HK,快手-W,160.39999389648438,165.3000030517578,154.5,157.5,6347555
2021-07-15,1024.HK,快手-W,154.8000030517578,160.39999389648438,153.3000030517578,160.3000030517578,6508741
2021-07-16,1024.HK,快手-W,151.0,155.39999389648438,149.5,153.3000030517578,6722995
2021-07-19,1024.HK,快手-W,142.3000030517578,150.3000030517578,140.6999969482422,150.0,8500028
2021-07-20,1024.HK,快手-W,138.8000030517578,142.0,136.1999969482422,139.5,6998892
2021-07-21,1024.HK,快手-W,135.6999969482422,143.10000610351562,134.1999969482422,139.6999969482422,5166092
2021-07-22,1024.HK,快手-W,145.10000610351562,145.39999389648438,137.5,138.5,7346993
2021-07-23,1024.HK,快手-W,129.5,143.8000030517578,127.4000015258789,142.0,14476371
2021-07-26,1024.HK,快手-W,114.0,123.0,112.5999984741211,122.0999984741211,14966762
2021-07-27,1024.HK,快手-W,108.9000015258789,121.9000015258789,105.0,113.19999694824219,15246806
2021-07-28,1024.HK,快手-W,114.69999694824219,115.4000015258789,108.80000305175781,110.69999694824219,13745366
2021-07-29,1024.HK,快手-W,118.9000015258789,128.0,116.5,124.0,13606303
2021-07-30,1024.HK,快手-W,110.0999984741211,114.9000015258789,105.30000305175781,114.9000015258789,8553931
2021-08-02,1024.HK,快手-W,110.80000305175781,112.5999984741211,105.0,109.5,4051021
2021-08-03,1024.HK,快手-W,107.9000015258789,111.0999984741211,103.30000305175781,110.80000305175781,8402072
2021-08-04,1024.HK,快手-W,105.19999694824219,111.5999984741211,102.30000305175781,106.9000015258789,8731902
2021-08-05,1024.HK,快手-W,89.0999984741211,102.0,88.69999694824219,100.0,40995401
2021-08-06,1024.HK,快手-W,84.9000015258789,88.0,78.5999984741211,83.5999984741211,82653554
2021-08-09,1024.HK,快手-W,82.5,91.19999694824219,81.55000305175781,83.0,60177817
2021-08-10,1024.HK,快手-W,85.0,90.3499984741211,84.55000305175781,85.05000305175781,43300721
2021-08-11,1024.HK,快手-W,84.25,87.3499984741211,83.0,85.05000305175781,18001528
2021-08-12,1024.HK,快手-W,84.0999984741211,86.55000305175781,83.05000305175781,84.0,12298100
2021-08-13,1024.HK,快手-W,80.05000305175781,83.44999694824219,79.05000305175781,83.0,14681309
2021-08-16,1024.HK,快手-W,74.6500015258789,81.69999694824219,73.8499984741211,80.05000305175781,15431338
2021-08-17,1024.HK,快手-W,71.1500015258789,76.25,70.80000305175781,73.0,18137629
2021-08-18,1024.HK,快手-W,70.75,73.94999694824219,70.0,71.1500015258789,13902785
2021-08-19,1024.HK,快手-W,65.75,70.75,65.05000305175781,70.0,17813954
2021-08-20,1024.HK,快手-W,68.05000305175781,69.5,64.5,65.69999694824219,44793147
2021-08-23,1024.HK,快手-W,69.80000305175781,74.69999694824219,68.05000305175781,70.80000305175781,35466520
2021-08-24,1024.HK,快手-W,80.3499984741211,81.5,71.5999984741211,71.8499984741211,48298367
2021-08-25,1024.HK,快手-W,77.5,85.55000305175781,74.30000305175781,83.0,41479114
2021-08-26,1024.HK,快手-W,70.4000015258789,76.80000305175781,67.80000305175781,76.4000015258789,53044915
2021-08-27,1024.HK,快手-W,71.44999694824219,73.8499984741211,70.5999984741211,70.75,21149289
2021-08-30,1024.HK,快手-W,77.80000305175781,77.9000015258789,71.4000015258789,71.5,28686267
2021-08-31,1024.HK,快手-W,84.5,86.69999694824219,77.9000015258789,78.19999694824219,44209500
2021-09-01,1024.HK,快手-W,83.94999694824219,88.30000305175781,83.0,83.5,49031742
2021-09-02,1024.HK,快手-W,88.3499984741211,93.5,86.80000305175781,90.0,40913739
2021-09-03,1024.HK,快手-W,90.1500015258789,90.1500015258789,84.1500015258789,86.55000305175781,44578986
2021-09-06,1024.HK,快手-W,93.19999694824219,93.80000305175781,88.0,88.5,35933165
2021-09-07,1024.HK,快手-W,101.9000015258789,102.69999694824219,93.80000305175781,94.0,46379966
2021-09-08,1024.HK,快手-W,99.25,105.0,98.0,105.0,25301314
2021-09-09,1024.HK,快手-W,92.4000015258789,95.94999694824219,91.19999694824219,95.80000305175781,26185739
2021-09-10,1024.HK,快手-W,97.44999694824219,98.8499984741211,93.19999694824219,94.0,17768949
2021-09-13,1024.HK,快手-W,100.0999984741211,101.0,94.6500015258789,95.5999984741211,16652940
2021-09-14,1024.HK,快手-W,97.69999694824219,102.4000015258789,97.30000305175781,102.0,17959615
2021-09-15,1024.HK,快手-W,93.0999984741211,100.9000015258789,92.80000305175781,96.69999694824219,19554086
2021-09-16,1024.HK,快手-W,94.9000015258789,96.5999984741211,91.44999694824219,93.5,14487264
2021-09-17,1024.HK,快手-W,100.80000305175781,102.0,93.19999694824219,95.5999984741211,93674041
2021-09-20,1024.HK,快手-W,97.8499984741211,99.5,94.30000305175781,98.30000305175781,14939942
2021-09-21,1024.HK,快手-W,96.3499984741211,98.80000305175781,94.5,94.5,11974207
2021-09-23,1024.HK,快手-W,96.1500015258789,102.5,95.8499984741211,100.0,13728592
2021-09-24,1024.HK,快手-W,86.8499984741211,96.0,85.44999694824219,95.25,28437303
2021-09-27,1024.HK,快手-W,81.4000015258789,86.94999694824219,79.3499984741211,86.8499984741211,25855746
2021-09-28,1024.HK,快手-W,86.0,87.4000015258789,81.8499984741211,81.8499984741211,13749602
2021-09-29,1024.HK,快手-W,84.5999984741211,84.80000305175781,80.69999694824219,82.5999984741211,10125375
2021-09-30,1024.HK,快手-W,82.69999694824219,84.55000305175781,82.0,82.4000015258789,5594922
2021-10-04,1024.HK,快手-W,81.0999984741211,83.55000305175781,80.19999694824219,80.9000015258789,6139421
2021-10-05,1024.HK,快手-W,79.3499984741211,80.94999694824219,77.75,80.0,7326445
2021-10-06,1024.HK,快手-W,79.5,81.80000305175781,78.55000305175781,80.5,8847363
2021-10-07,1024.HK,快手-W,86.25,86.80000305175781,80.80000305175781,81.75,15607729
2021-10-08,1024.HK,快手-W,83.75,88.8499984741211,82.94999694824219,88.0,11417508
2021-10-11,1024.HK,快手-W,88.0,90.9000015258789,84.19999694824219,84.80000305175781,22579024
2021-10-12,1024.HK,快手-W,82.75,86.19999694824219,82.1500015258789,85.6500015258789,14031895
2021-10-15,1024.HK,快手-W,84.75,85.44999694824219,83.1500015258789,83.1500015258789,9386056
2021-10-18,1024.HK,快手-W,82.19999694824219,84.75,79.05000305175781,84.75,18188146
2021-10-19,1024.HK,快手-W,90.0,90.30000305175781,83.19999694824219,83.19999694824219,24853129
2021-10-20,1024.HK,快手-W,93.8499984741211,95.30000305175781,90.94999694824219,90.94999694824219,46139251
2021-10-21,1024.HK,快手-W,96.6500015258789,97.8499984741211,92.25,93.80000305175781,27713845
2021-10-22,1024.HK,快手-W,102.19999694824219,104.5,98.19999694824219,98.30000305175781,32098530
2021-10-25,1024.HK,快手-W,108.0,110.5,99.30000305175781,102.0,41453541
2021-10-26,1024.HK,快手-W,108.19999694824219,110.30000305175781,105.0,107.0999984741211,22124799
2021-10-27,1024.HK,快手-W,105.19999694824219,105.30000305175781,101.5,104.80000305175781,17842026
2021-10-28,1024.HK,快手-W,103.80000305175781,110.30000305175781,102.4000015258789,106.5999984741211,14148438
2021-10-29,1024.HK,快手-W,103.5,105.0,100.0999984741211,103.80000305175781,10679020
2021-11-01,1024.HK,快手-W,99.9000015258789,104.19999694824219,98.19999694824219,103.5999984741211,13883438
2021-11-02,1024.HK,快手-W,100.0,107.9000015258789,99.44999694824219,104.5999984741211,17731829
2021-11-03,1024.HK,快手-W,95.94999694824219,99.94999694824219,91.8499984741211,99.05000305175781,18621234
2021-11-04,1024.HK,快手-W,96.5999984741211,99.5999984741211,96.05000305175781,97.25,12307862
2021-11-05,1024.HK,快手-W,95.25,98.0999984741211,94.1500015258789,95.0,11091883
2021-11-08,1024.HK,快手-W,93.3499984741211,94.5,90.30000305175781,94.0999984741211,13711325
2021-11-09,1024.HK,快手-W,92.05000305175781,95.0,90.30000305175781,93.94999694824219,15246076
2021-11-10,1024.HK,快手-W,93.25,94.30000305175781,88.9000015258789,91.19999694824219,17371751
2021-11-11,1024.HK,快手-W,99.69999694824219,102.80000305175781,91.44999694824219,91.5999984741211,21405730
2021-11-12,1024.HK,快手-W,100.0,103.0,99.0,101.9000015258789,16908372
2021-11-15,1024.HK,快手-W,99.0,101.5999984741211,98.05000305175781,100.4000015258789,13143362
2021-11-16,1024.HK,快手-W,101.9000015258789,102.69999694824219,97.5,99.0,16506139
2021-11-17,1024.HK,快手-W,101.19999694824219,102.30000305175781,98.5999984741211,100.5999984741211,11545048
2021-11-18,1024.HK,快手-W,98.44999694824219,99.5,97.0,98.6500015258789,12564334
2021-11-19,1024.HK,快手-W,96.30000305175781,96.75,92.05000305175781,93.0,20316640
2021-11-22,1024.HK,快手-W,93.6500015258789,97.94999694824219,93.19999694824219,95.0,13547157
2021-11-23,1024.HK,快手-W,94.75,95.44999694824219,90.19999694824219,93.05000305175781,15938133
2021-11-24,1024.HK,快手-W,99.69999694824219,108.80000305175781,99.0999984741211,99.0999984741211,70834825
2021-11-25,1024.HK,快手-W,97.8499984741211,101.0,96.69999694824219,101.0,24495070
2021-11-26,1024.HK,快手-W,90.0,98.25,89.94999694824219,96.80000305175781,30940329
2021-11-29,1024.HK,快手-W,85.5,91.0,84.5999984741211,89.5,29474774
2021-11-30,1024.HK,快手-W,84.94999694824219,88.80000305175781,83.55000305175781,86.0,38995539
2021-12-01,1024.HK,快手-W,87.4000015258789,89.0999984741211,84.94999694824219,85.94999694824219,21850864
2021-12-02,1024.HK,快手-W,84.25,87.5,82.9000015258789,86.0,20605117
2021-12-03,1024.HK,快手-W,81.25,83.5,77.0999984741211,82.5,45034388
2021-12-06,1024.HK,快手-W,79.30000305175781,81.75,77.19999694824219,77.19999694824219,29493697
2021-12-07,1024.HK,快手-W,84.0,84.25,80.3499984741211,81.5,24827534
2021-12-08,1024.HK,快手-W,84.19999694824219,85.1500015258789,82.80000305175781,84.25,16304533
2021-12-09,1024.HK,快手-W,85.75,87.80000305175781,84.0,84.0,19829572
2021-12-10,1024.HK,快手-W,86.30000305175781,88.80000305175781,84.05000305175781,85.30000305175781,26515763
2021-12-13,1024.HK,快手-W,86.75,90.1500015258789,86.5999984741211,89.0,18800628
2021-12-14,1024.HK,快手-W,82.5,85.5999984741211,82.05000305175781,85.25,12775672
2021-12-15,1024.HK,快手-W,82.0999984741211,84.25,80.94999694824219,82.0,10286393
2021-12-16,1024.HK,快手-W,84.94999694824219,85.4000015258789,78.75,81.6500015258789,14880762
2021-12-17,1024.HK,快手-W,81.44999694824219,84.75,80.9000015258789,84.75,19392328
2021-12-20,1024.HK,快手-W,78.1500015258789,83.1500015258789,77.80000305175781,81.44999694824219,14923927
2021-12-21,1024.HK,快手-W,78.6500015258789,80.0999984741211,75.0999984741211,77.9000015258789,20619378
2021-12-22,1024.HK,快手-W,78.69999694824219,82.9000015258789,77.5,81.44999694824219,16929549
2021-12-23,1024.HK,快手-W,75.8499984741211,79.94999694824219,75.55000305175781,78.1500015258789,18119352
2021-12-24,1024.HK,快手-W,75.55000305175781,75.55000305175781,75.55000305175781,75.55000305175781,0
2021-12-28,1024.HK,快手-W,72.5,76.0,72.0999984741211,75.30000305175781,18038791
2021-12-29,1024.HK,快手-W,68.5,73.0,68.19999694824219,73.0,12594621
2021-12-30,1024.HK,快手-W,68.0999984741211,70.0,67.0999984741211,68.0,10989516
2021-12-31,1024.HK,快手-W,72.05000305175781,72.05000305175781,72.05000305175781,72.05000305175781,0
2022-01-03,1024.HK,快手-W,74.5999984741211,76.19999694824219,73.0,73.19999694824219,11151820
2022-01-04,1024.HK,快手-W,73.05000305175781,75.19999694824219,72.0999984741211,74.5999984741211,14559005
2022-01-05,1024.HK,快手-W,67.55000305175781,71.25,67.19999694824219,69.4000015258789,27058870
2022-01-06,1024.HK,快手-W,67.94999694824219,69.0,62.29999923706055,66.19999694824219,28983585
2022-01-07,1024.HK,快手-W,70.75,72.25,68.19999694824219,69.25,18719847
2022-01-10,1024.HK,快手-W,77.9000015258789,79.3499984741211,70.69999694824219,70.94999694824219,36108979
2022-01-11,1024.HK,快手-W,80.5,81.44999694824219,77.0999984741211,78.05000305175781,21117434
2022-01-12,1024.HK,快手-W,85.6500015258789,86.6500015258789,81.6500015258789,82.0,33823884
2022-01-13,1024.HK,快手-W,85.44999694824219,87.5,82.9000015258789,86.9000015258789,21389694
2022-01-14,1024.HK,快手-W,89.55000305175781,89.55000305175781,81.5,82.0999984741211,39206852
2022-01-17,1024.HK,快手-W,87.1500015258789,90.6500015258789,84.69999694824219,89.55000305175781,16163159
2022-01-18,1024.HK,快手-W,85.55000305175781,90.55000305175781,84.6500015258789,88.9000015258789,22200542
2022-01-19,1024.HK,快手-W,83.75,86.8499984741211,83.1500015258789,85.30000305175781,16472028
2022-01-20,1024.HK,快手-W,89.44999694824219,90.30000305175781,83.8499984741211,85.3499984741211,41730320
2022-01-21,1024.HK,快手-W,88.3499984741211,90.05000305175781,87.0,87.4000015258789,26534932
2022-01-24,1024.HK,快手-W,85.25,86.3499984741211,84.0999984741211,86.19999694824219,18395237
2022-01-25,1024.HK,快手-W,82.94999694824219,85.19999694824219,82.19999694824219,83.44999694824219,17098854
2022-01-26,1024.HK,快手-W,86.30000305175781,89.5,83.44999694824219,83.44999694824219,30674610
2022-01-27,1024.HK,快手-W,82.3499984741211,84.55000305175781,80.8499984741211,83.5999984741211,17220499
2022-01-28,1024.HK,快手-W,82.5,83.25,78.80000305175781,82.44999694824219,14894119
2022-01-31,1024.HK,快手-W,87.80000305175781,87.80000305175781,87.80000305175781,87.80000305175781,0
2022-02-04,1024.HK,快手-W,89.6500015258789,90.44999694824219,87.0999984741211,88.80000305175781,19347321
2022-02-07,1024.HK,快手-W,89.4000015258789,89.80000305175781,85.80000305175781,88.44999694824219,15373172
2022-02-08,1024.HK,快手-W,89.94999694824219,90.5,88.0,89.3499984741211,15305709
2022-02-09,1024.HK,快手-W,94.6500015258789,95.55000305175781,91.05000305175781,91.5999984741211,33166335
