Price,Stock Code,Stock Name,Close,High,Low,Open,Volume
2022-02-10,1024.HK,快手-W,94.5,97.0,91.55000305175781,94.3499984741211,20542752
2022-02-11,1024.HK,快手-W,92.3499984741211,95.69999694824219,90.75,92.80000305175781,13735852
2022-02-14,1024.HK,快手-W,89.75,91.69999694824219,88.80000305175781,91.19999694824219,9824106
2022-02-15,1024.HK,快手-W,90.5999984741211,91.5,89.0,89.30000305175781,8386191
2022-02-16,1024.HK,快手-W,95.5999984741211,95.80000305175781,92.69999694824219,93.5,17895721
2022-02-17,1024.HK,快手-W,98.80000305175781,99.4000015258789,93.69999694824219,95.55000305175781,22168854
2022-02-18,1024.HK,快手-W,94.0,98.5999984741211,90.0,97.6500015258789,24444442
2022-02-21,1024.HK,快手-W,87.1500015258789,92.80000305175781,85.30000305175781,92.0,30733385
2022-02-22,1024.HK,快手-W,89.55000305175781,90.0,84.30000305175781,85.30000305175781,26770816
2022-02-23,1024.HK,快手-W,91.6500015258789,93.9000015258789,87.3499984741211,90.3499984741211,18152233
2022-02-24,1024.HK,快手-W,86.5,89.5999984741211,83.8499984741211,87.8499984741211,28325770
2022-02-25,1024.HK,快手-W,86.6500015258789,91.5,86.44999694824219,88.8499984741211,23560611
2022-02-28,1024.HK,快手-W,89.55000305175781,91.05000305175781,87.0,88.0,23961544
2022-03-01,1024.HK,快手-W,88.6500015258789,90.9000015258789,87.6500015258789,90.05000305175781,12161124
2022-03-02,1024.HK,快手-W,80.8499984741211,88.8499984741211,80.80000305175781,88.4000015258789,35019807
2022-03-03,1024.HK,快手-W,79.9000015258789,82.9000015258789,76.0,82.55000305175781,31373599
2022-03-04,1024.HK,快手-W,76.6500015258789,79.1500015258789,73.6500015258789,76.69999694824219,41741171
2022-03-07,1024.HK,快手-W,75.44999694824219,77.5,70.9000015258789,73.80000305175781,34989979
2022-03-08,1024.HK,快手-W,71.9000015258789,77.5,71.5999984741211,75.5999984741211,35448446
2022-03-09,1024.HK,快手-W,71.94999694824219,74.0,68.5,72.55000305175781,32094497
2022-03-10,1024.HK,快手-W,73.9000015258789,77.5,72.0,76.0,27235559
2022-03-11,1024.HK,快手-W,69.1500015258789,72.30000305175781,64.0,70.0,68209839
2022-03-14,1024.HK,快手-W,69.55000305175781,69.55000305175781,69.55000305175781,69.55000305175781,0
2022-03-15,1024.HK,快手-W,56.150001525878906,63.79999923706055,54.650001525878906,55.5,75824979
2022-03-16,1024.HK,快手-W,75.5999984741211,76.0,59.150001525878906,60.599998474121094,92689506
2022-03-17,1024.HK,快手-W,74.94999694824219,86.0,74.19999694824219,83.0,68087389
2022-03-18,1024.HK,快手-W,76.4000015258789,78.1500015258789,71.5999984741211,71.8499984741211,35454530
2022-03-21,1024.HK,快手-W,71.80000305175781,79.4000015258789,71.0,79.4000015258789,36409427
2022-03-22,1024.HK,快手-W,75.44999694824219,76.25,70.75,71.5,23492740
2022-03-23,1024.HK,快手-W,80.19999694824219,82.5,77.05000305175781,78.80000305175781,38758219
2022-03-24,1024.HK,快手-W,76.94999694824219,81.4000015258789,75.94999694824219,80.0,19865881
2022-03-25,1024.HK,快手-W,70.75,77.9000015258789,70.5999984741211,76.1500015258789,26261081
2022-03-28,1024.HK,快手-W,75.05000305175781,75.75,69.75,71.8499984741211,24723789
2022-03-29,1024.HK,快手-W,78.5,78.80000305175781,73.5999984741211,75.0,25980410
2022-03-30,1024.HK,快手-W,73.5999984741211,85.0,72.0,85.0,86476520
2022-03-31,1024.HK,快手-W,74.19999694824219,76.30000305175781,73.80000305175781,75.05000305175781,15732464
2022-04-01,1024.HK,快手-W,73.0999984741211,73.19999694824219,71.25,71.4000015258789,14761825
2022-04-04,1024.HK,快手-W,79.5,79.5999984741211,74.5,74.5,26428551
2022-04-06,1024.HK,快手-W,75.30000305175781,78.5,74.80000305175781,76.0,20690332
2022-04-07,1024.HK,快手-W,72.0,76.19999694824219,71.4000015258789,74.19999694824219,34234418
2022-04-08,1024.HK,快手-W,70.25,72.30000305175781,69.0999984741211,71.5,22699357
2022-04-11,1024.HK,快手-W,65.4000015258789,69.5,65.05000305175781,69.5,31223029
2022-04-12,1024.HK,快手-W,60.650001525878906,66.80000305175781,57.54999923706055,65.6500015258789,92432865
2022-04-13,1024.HK,快手-W,64.0,64.75,59.5,60.400001525878906,31382270
2022-04-14,1024.HK,快手-W,63.70000076293945,65.9000015258789,62.5,65.0,23540937
2022-04-19,1024.HK,快手-W,61.79999923706055,62.400001525878906,60.20000076293945,61.099998474121094,23594584
2022-04-20,1024.HK,快手-W,61.349998474121094,63.70000076293945,61.150001525878906,62.20000076293945,18168849
2022-04-21,1024.HK,快手-W,59.79999923706055,61.849998474121094,58.599998474121094,60.099998474121094,23884769
2022-04-22,1024.HK,快手-W,59.29999923706055,60.20000076293945,57.599998474121094,58.04999923706055,21764631
2022-04-25,1024.HK,快手-W,55.29999923706055,57.95000076293945,54.599998474121094,57.599998474121094,33492486
2022-04-26,1024.HK,快手-W,58.04999923706055,60.5,56.20000076293945,56.20000076293945,30314614
2022-04-27,1024.HK,快手-W,60.95000076293945,61.75,56.79999923706055,56.79999923706055,29232268
2022-04-28,1024.HK,快手-W,61.25,62.54999923706055,59.79999923706055,62.0,18323015
2022-04-29,1024.HK,快手-W,66.75,67.94999694824219,59.099998474121094,60.29999923706055,45593460
2022-05-03,1024.HK,快手-W,66.5,68.30000305175781,62.900001525878906,66.25,22809721
2022-05-04,1024.HK,快手-W,62.650001525878906,66.0,62.0,65.5,18574503
2022-05-05,1024.HK,快手-W,63.849998474121094,65.44999694824219,63.45000076293945,64.75,24484217
2022-05-06,1024.HK,快手-W,60.099998474121094,62.349998474121094,59.599998474121094,60.849998474121094,19827185
2022-05-10,1024.HK,快手-W,58.5,58.79999923706055,53.150001525878906,55.5,41542860
2022-05-11,1024.HK,快手-W,62.900001525878906,65.5,56.400001525878906,57.79999923706055,45022123
2022-05-12,1024.HK,快手-W,62.54999923706055,65.1500015258789,60.75,61.0,31791121
2022-05-13,1024.HK,快手-W,67.80000305175781,68.0,64.0999984741211,65.4000015258789,52844441
2022-05-16,1024.HK,快手-W,68.3499984741211,70.8499984741211,67.5,70.0,24542221
2022-05-17,1024.HK,快手-W,71.75,71.94999694824219,69.0,69.0,30543581
2022-05-18,1024.HK,快手-W,69.8499984741211,72.0,68.4000015258789,71.94999694824219,27538285
2022-05-19,1024.HK,快手-W,67.8499984741211,69.19999694824219,66.25,67.0,25582732
2022-05-20,1024.HK,快手-W,71.25,71.5,69.5999984741211,70.5,30329204
2022-05-23,1024.HK,快手-W,65.94999694824219,70.5999984741211,65.0,70.44999694824219,31962292
2022-05-24,1024.HK,快手-W,63.349998474121094,68.05000305175781,61.599998474121094,66.0,27260337
2022-05-25,1024.HK,快手-W,66.75,67.69999694824219,64.6500015258789,65.69999694824219,46387908
2022-05-26,1024.HK,快手-W,67.80000305175781,68.0999984741211,65.44999694824219,67.8499984741211,23953544
2022-05-27,1024.HK,快手-W,68.55000305175781,71.75,68.3499984741211,71.0,36268220
2022-05-30,1024.HK,快手-W,70.9000015258789,71.75,70.0999984741211,71.0,32222475
2022-05-31,1024.HK,快手-W,76.0,77.44999694824219,70.5,70.9000015258789,169062501
2022-06-01,1024.HK,快手-W,77.30000305175781,77.4000015258789,73.75,73.75,53470896
2022-06-02,1024.HK,快手-W,79.9000015258789,81.75,75.8499984741211,77.30000305175781,36151818
2022-06-06,1024.HK,快手-W,84.0,84.0999984741211,79.69999694824219,80.69999694824219,51484003
2022-06-07,1024.HK,快手-W,85.0,87.0,83.0999984741211,85.0,33850284
2022-06-08,1024.HK,快手-W,87.44999694824219,90.19999694824219,85.8499984741211,87.5999984741211,54044664
2022-06-09,1024.HK,快手-W,87.3499984741211,90.0,84.75,89.0999984741211,35486076
2022-06-10,1024.HK,快手-W,86.5,89.0999984741211,83.5,85.3499984741211,57574425
2022-06-13,1024.HK,快手-W,86.5,88.0,82.3499984741211,83.0,39267097
2022-06-14,1024.HK,快手-W,86.30000305175781,87.0,83.1500015258789,84.80000305175781,26571774
2022-06-15,1024.HK,快手-W,88.05000305175781,89.9000015258789,87.25,87.3499984741211,31394800
2022-06-16,1024.HK,快手-W,80.3499984741211,88.0,79.1500015258789,86.19999694824219,76670969
2022-06-17,1024.HK,快手-W,83.25,83.3499984741211,78.19999694824219,79.4000015258789,58465543
2022-06-20,1024.HK,快手-W,82.8499984741211,83.0999984741211,79.30000305175781,82.25,24511925
2022-06-21,1024.HK,快手-W,85.8499984741211,86.25,82.0999984741211,83.0,21380581
2022-06-22,1024.HK,快手-W,82.3499984741211,86.44999694824219,81.6500015258789,85.0,23575835
2022-06-23,1024.HK,快手-W,83.55000305175781,84.0,80.80000305175781,82.25,19916583
2022-06-24,1024.HK,快手-W,87.3499984741211,88.3499984741211,84.19999694824219,84.19999694824219,27271152
2022-06-27,1024.HK,快手-W,89.94999694824219,90.80000305175781,87.55000305175781,88.4000015258789,35579631
2022-06-28,1024.HK,快手-W,89.5999984741211,90.05000305175781,86.5,89.8499984741211,22509353
2022-06-29,1024.HK,快手-W,87.5,89.69999694824219,86.0,88.05000305175781,21933822
2022-06-30,1024.HK,快手-W,87.4000015258789,90.0,85.55000305175781,86.69999694824219,21504982
2022-07-04,1024.HK,快手-W,87.6500015258789,88.80000305175781,85.69999694824219,87.55000305175781,14697588
2022-07-05,1024.HK,快手-W,88.80000305175781,91.5,87.8499984741211,89.1500015258789,23019188
2022-07-06,1024.HK,快手-W,86.5999984741211,90.0,84.75,90.0,18934534
2022-07-07,1024.HK,快手-W,86.19999694824219,86.75,83.1500015258789,85.44999694824219,13259271
2022-07-08,1024.HK,快手-W,86.5999984741211,88.75,85.9000015258789,88.30000305175781,9296246
2022-07-11,1024.HK,快手-W,82.19999694824219,86.30000305175781,81.4000015258789,86.30000305175781,20950546
2022-07-12,1024.HK,快手-W,80.44999694824219,82.3499984741211,79.5999984741211,80.6500015258789,12879315
2022-07-13,1024.HK,快手-W,80.69999694824219,82.8499984741211,80.30000305175781,81.5,9798630
2022-07-14,1024.HK,快手-W,80.55000305175781,81.80000305175781,78.80000305175781,81.0,10512141
2022-07-15,1024.HK,快手-W,78.0,79.69999694824219,77.0999984741211,78.94999694824219,13045426
2022-07-18,1024.HK,快手-W,80.75,81.4000015258789,76.94999694824219,77.9000015258789,17497925
2022-07-19,1024.HK,快手-W,79.3499984741211,80.44999694824219,78.0999984741211,80.19999694824219,9615474
2022-07-20,1024.HK,快手-W,81.4000015258789,82.1500015258789,80.5,81.55000305175781,18375049
2022-07-21,1024.HK,快手-W,82.4000015258789,83.5,80.5,81.19999694824219,19166029
2022-07-22,1024.HK,快手-W,85.0999984741211,86.30000305175781,83.5,83.69999694824219,20813630
2022-07-25,1024.HK,快手-W,83.30000305175781,84.80000305175781,81.6500015258789,84.5999984741211,10003229
2022-07-26,1024.HK,快手-W,84.6500015258789,85.94999694824219,83.5,83.5,9796605
2022-07-27,1024.HK,快手-W,84.6500015258789,85.5,83.4000015258789,83.4000015258789,6885401
2022-07-28,1024.HK,快手-W,85.05000305175781,86.19999694824219,84.5999984741211,85.1500015258789,9689781
2022-07-29,1024.HK,快手-W,79.0,85.5,76.55000305175781,85.0999984741211,40831869
2022-08-01,1024.HK,快手-W,79.1500015258789,79.6500015258789,76.94999694824219,79.0,12234266
2022-08-02,1024.HK,快手-W,76.5,77.3499984741211,73.8499984741211,76.9000015258789,21920843
2022-08-03,1024.HK,快手-W,79.25,80.5,78.0999984741211,78.19999694824219,18955527
2022-08-04,1024.HK,快手-W,79.8499984741211,81.8499984741211,79.0,81.30000305175781,11310628
2022-08-05,1024.HK,快手-W,79.3499984741211,80.75,78.25,80.75,8492717
2022-08-08,1024.HK,快手-W,77.30000305175781,78.94999694824219,76.19999694824219,77.0999984741211,11022735
2022-08-09,1024.HK,快手-W,76.8499984741211,78.44999694824219,76.05000305175781,77.0,8405556
2022-08-10,1024.HK,快手-W,74.05000305175781,77.05000305175781,72.5999984741211,76.69999694824219,19154491
2022-08-11,1024.HK,快手-W,75.55000305175781,75.9000015258789,73.6500015258789,75.0999984741211,12128965
2022-08-12,1024.HK,快手-W,75.69999694824219,76.0,74.5999984741211,75.5999984741211,6718006
2022-08-15,1024.HK,快手-W,75.19999694824219,76.5,74.5,74.9000015258789,6023811
2022-08-16,1024.HK,快手-W,71.9000015258789,77.0999984741211,70.8499984741211,75.6500015258789,23697870
2022-08-17,1024.HK,快手-W,71.69999694824219,73.0,70.25,72.6500015258789,26161440
2022-08-18,1024.HK,快手-W,70.69999694824219,72.55000305175781,69.0999984741211,72.0,16897173
2022-08-19,1024.HK,快手-W,74.0,74.6500015258789,70.44999694824219,70.6500015258789,29336360
2022-08-22,1024.HK,快手-W,74.55000305175781,75.0999984741211,71.5999984741211,72.4000015258789,12526056
2022-08-23,1024.HK,快手-W,75.0999984741211,76.30000305175781,74.1500015258789,74.5999984741211,14623649
2022-08-24,1024.HK,快手-W,69.0,74.4000015258789,67.1500015258789,73.80000305175781,56096546
2022-08-25,1024.HK,快手-W,73.75,74.5999984741211,69.0999984741211,69.0999984741211,25054306
2022-08-26,1024.HK,快手-W,70.75,76.19999694824219,70.25,75.3499984741211,32715311
2022-08-29,1024.HK,快手-W,70.94999694824219,71.9000015258789,69.0,69.9000015258789,9595048
2022-08-30,1024.HK,快手-W,68.0,71.1500015258789,66.05000305175781,71.0999984741211,32588307
2022-08-31,1024.HK,快手-W,68.80000305175781,70.0,66.1500015258789,66.1500015258789,17828990
2022-09-01,1024.HK,快手-W,67.05000305175781,68.6500015258789,65.0999984741211,67.19999694824219,21127625
2022-09-02,1024.HK,快手-W,66.80000305175781,67.80000305175781,65.75,67.05000305175781,21232439
2022-09-05,1024.HK,快手-W,65.6500015258789,66.30000305175781,65.05000305175781,66.30000305175781,11738667
2022-09-06,1024.HK,快手-W,65.4000015258789,66.5999984741211,64.5,66.44999694824219,9282943
2022-09-07,1024.HK,快手-W,62.75,64.0,61.400001525878906,64.0,26528098
2022-09-08,1024.HK,快手-W,62.400001525878906,63.849998474121094,61.900001525878906,63.04999923706055,13971398
2022-09-09,1024.HK,快手-W,64.5,65.1500015258789,62.099998474121094,62.900001525878906,15987343
2022-09-13,1024.HK,快手-W,63.25,65.44999694824219,62.20000076293945,64.94999694824219,13589149
2022-09-14,1024.HK,快手-W,61.45000076293945,62.04999923706055,60.650001525878906,61.150001525878906,11646355
2022-09-15,1024.HK,快手-W,61.900001525878906,62.5,61.20000076293945,61.54999923706055,8480856
2022-09-16,1024.HK,快手-W,57.29999923706055,61.099998474121094,57.0,60.54999923706055,35762917
2022-09-19,1024.HK,快手-W,56.650001525878906,57.20000076293945,55.150001525878906,57.099998474121094,21890498
2022-09-20,1024.HK,快手-W,57.70000076293945,58.599998474121094,57.29999923706055,57.599998474121094,14154275
2022-09-21,1024.HK,快手-W,55.849998474121094,57.0,55.599998474121094,57.0,13165010
2022-09-22,1024.HK,快手-W,55.5,56.349998474121094,53.650001525878906,53.900001525878906,13473575
2022-09-23,1024.HK,快手-W,54.75,56.54999923706055,54.70000076293945,55.099998474121094,12770882
2022-09-26,1024.HK,快手-W,55.599998474121094,57.29999923706055,53.20000076293945,54.349998474121094,16359087
2022-09-27,1024.HK,快手-W,56.150001525878906,56.599998474121094,53.79999923706055,55.650001525878906,15937669
2022-09-28,1024.HK,快手-W,53.29999923706055,55.25,53.04999923706055,55.04999923706055,15733318
2022-09-29,1024.HK,快手-W,52.150001525878906,55.29999923706055,51.29999923706055,55.29999923706055,14196123
2022-09-30,1024.HK,快手-W,50.95000076293945,53.29999923706055,50.45000076293945,52.45000076293945,10661471
2022-10-03,1024.HK,快手-W,52.0,52.70000076293945,50.5,50.5,7395643
2022-10-05,1024.HK,快手-W,56.25,56.599998474121094,54.75,55.0,15154377
2022-10-06,1024.HK,快手-W,55.95000076293945,56.95000076293945,54.900001525878906,56.650001525878906,9232350
2022-10-07,1024.HK,快手-W,53.849998474121094,55.20000076293945,53.849998474121094,55.04999923706055,6658257
2022-10-10,1024.HK,快手-W,52.0,52.54999923706055,51.599998474121094,51.849998474121094,11212160
2022-10-11,1024.HK,快手-W,50.400001525878906,52.04999923706055,49.04999923706055,51.70000076293945,13090119
2022-10-12,1024.HK,快手-W,49.849998474121094,52.150001525878906,47.900001525878906,49.79999923706055,18895030
2022-10-13,1024.HK,快手-W,47.599998474121094,49.849998474121094,47.599998474121094,49.849998474121094,13406883
2022-10-14,1024.HK,快手-W,48.75,51.400001525878906,48.45000076293945,49.04999923706055,17189202
2022-10-17,1024.HK,快手-W,48.849998474121094,49.79999923706055,45.650001525878906,48.04999923706055,20835063
2022-10-18,1024.HK,快手-W,51.45000076293945,51.650001525878906,49.0,50.20000076293945,17303862
2022-10-19,1024.HK,快手-W,47.650001525878906,51.0,47.54999923706055,50.900001525878906,19138185
2022-10-20,1024.HK,快手-W,43.54999923706055,46.599998474121094,43.150001525878906,45.79999923706055,49805041
2022-10-21,1024.HK,快手-W,40.0,44.099998474121094,39.849998474121094,43.79999923706055,46403229
2022-10-24,1024.HK,快手-W,34.95000076293945,39.5,34.5,38.0,54055655
2022-10-25,1024.HK,快手-W,36.54999923706055,38.45000076293945,33.5,35.0,56369329
2022-10-26,1024.HK,快手-W,37.849998474121094,39.45000076293945,35.54999923706055,36.29999923706055,43640972
2022-10-27,1024.HK,快手-W,35.75,40.5,35.0,40.0,40799957
2022-10-28,1024.HK,快手-W,32.79999923706055,36.04999923706055,31.75,35.5,51572976
2022-10-31,1024.HK,快手-W,32.29999923706055,34.150001525878906,32.0,32.650001525878906,42108340
2022-11-01,1024.HK,快手-W,37.150001525878906,37.79999923706055,32.349998474121094,32.79999923706055,58607696
2022-11-02,1024.HK,快手-W,37.20000076293945,37.54999923706055,34.54999923706055,36.54999923706055,39130459
2022-11-03,1024.HK,快手-W,36.150001525878906,38.099998474121094,35.650001525878906,35.95000076293945,27111247
2022-11-04,1024.HK,快手-W,41.900001525878906,43.04999923706055,36.5,36.54999923706055,72084760
2022-11-07,1024.HK,快手-W,45.349998474121094,46.75,40.75,41.29999923706055,54355328
2022-11-08,1024.HK,快手-W,45.75,46.75,44.04999923706055,45.70000076293945,29840953
2022-11-09,1024.HK,快手-W,44.5,47.75,44.25,46.150001525878906,34180295
2022-11-10,1024.HK,快手-W,40.75,42.95000076293945,40.349998474121094,42.95000076293945,39867483
2022-11-11,1024.HK,快手-W,47.900001525878906,48.400001525878906,45.599998474121094,46.599998474121094,58947324
2022-11-14,1024.HK,快手-W,47.150001525878906,50.650001525878906,45.849998474121094,50.29999923706055,44360489
2022-11-15,1024.HK,快手-W,52.20000076293945,54.45000076293945,46.70000076293945,47.0,70933474
2022-11-16,1024.HK,快手-W,52.79999923706055,52.900001525878906,50.20000076293945,52.20000076293945,48173975
2022-11-17,1024.HK,快手-W,53.599998474121094,54.5,48.79999923706055,51.0,45126932
2022-11-18,1024.HK,快手-W,54.29999923706055,57.400001525878906,53.099998474121094,56.0,48280189
2022-11-21,1024.HK,快手-W,53.650001525878906,55.599998474121094,49.79999923706055,52.0,33716134
2022-11-22,1024.HK,快手-W,50.25,54.150001525878906,49.79999923706055,53.099998474121094,32658564
2022-11-23,1024.HK,快手-W,53.099998474121094,54.20000076293945,51.099998474121094,51.25,44351774
2022-11-24,1024.HK,快手-W,53.75,54.95000076293945,53.150001525878906,53.400001525878906,17048817
2022-11-25,1024.HK,快手-W,50.79999923706055,54.0,50.650001525878906,53.95000076293945,23385579
2022-11-28,1024.HK,快手-W,50.70000076293945,51.45000076293945,47.400001525878906,48.0,22053680
2022-11-29,1024.HK,快手-W,54.79999923706055,54.900001525878906,51.25,52.25,29349530
2022-11-30,1024.HK,快手-W,56.54999923706055,56.849998474121094,53.400001525878906,54.70000076293945,25674857
2022-12-01,1024.HK,快手-W,57.70000076293945,61.599998474121094,55.75,60.0,54382311
2022-12-02,1024.HK,快手-W,60.0,60.95000076293945,58.04999923706055,58.400001525878906,42187220
2022-12-05,1024.HK,快手-W,63.650001525878906,63.79999923706055,61.349998474121094,63.79999923706055,57747905
2022-12-06,1024.HK,快手-W,63.650001525878906,66.69999694824219,62.150001525878906,62.20000076293945,34271116
2022-12-07,1024.HK,快手-W,61.849998474121094,67.9000015258789,61.04999923706055,63.25,46482107
2022-12-08,1024.HK,快手-W,68.69999694824219,68.80000305175781,62.150001525878906,62.150001525878906,44125559
2022-12-09,1024.HK,快手-W,70.0999984741211,72.0,67.19999694824219,69.0,62791810
2022-12-12,1024.HK,快手-W,68.0,72.3499984741211,67.4000015258789,69.19999694824219,30653786
2022-12-13,1024.HK,快手-W,71.05000305175781,72.9000015258789,67.69999694824219,68.0,34347659
2022-12-14,1024.HK,快手-W,71.0,73.19999694824219,69.5,71.80000305175781,24723394
2022-12-15,1024.HK,快手-W,68.69999694824219,71.55000305175781,68.05000305175781,70.8499984741211,18719748
2022-12-16,1024.HK,快手-W,69.5,71.0,66.75,68.0,24986674
2022-12-19,1024.HK,快手-W,70.30000305175781,72.9000015258789,68.94999694824219,69.5,19469938
2022-12-20,1024.HK,快手-W,66.9000015258789,70.0,65.5,70.0,26582768
2022-12-21,1024.HK,快手-W,67.0999984741211,68.0999984741211,65.94999694824219,67.1500015258789,14074975
2022-12-22,1024.HK,快手-W,71.80000305175781,72.25,68.75,69.44999694824219,30303120
2022-12-23,1024.HK,快手-W,69.3499984741211,73.1500015258789,68.25,70.3499984741211,29153554
2022-12-28,1024.HK,快手-W,73.0999984741211,74.0,71.0,71.1500015258789,33092742
2022-12-29,1024.HK,快手-W,70.6500015258789,72.25,70.0999984741211,71.75,24517831
2022-12-30,1024.HK,快手-W,71.05000305175781,73.30000305175781,70.44999694824219,72.5,19282425
2023-01-03,1024.HK,快手-W,73.5999984741211,74.25,70.0999984741211,70.75,22687813
2023-01-04,1024.HK,快手-W,77.55000305175781,78.19999694824219,73.30000305175781,74.19999694824219,36302156
2023-01-05,1024.HK,快手-W,79.3499984741211,80.8499984741211,78.30000305175781,79.69999694824219,38861764
2023-01-06,1024.HK,快手-W,78.19999694824219,80.5999984741211,77.05000305175781,80.0,27446149
2023-01-09,1024.HK,快手-W,79.8499984741211,80.4000015258789,78.4000015258789,80.0,23582621
2023-01-10,1024.HK,快手-W,77.75,80.3499984741211,75.8499984741211,79.94999694824219,23566547
2023-01-11,1024.HK,快手-W,76.69999694824219,79.25,76.4000015258789,77.94999694824219,23811793
2023-01-12,1024.HK,快手-W,73.25,77.19999694824219,71.8499984741211,77.19999694824219,44263209
2023-01-13,1024.HK,快手-W,74.4000015258789,74.55000305175781,72.8499984741211,73.25,17739151
2023-01-16,1024.HK,快手-W,71.5,75.3499984741211,70.4000015258789,74.5,23110934
2023-01-17,1024.HK,快手-W,71.5,74.44999694824219,70.8499984741211,71.5,19724340
2023-01-18,1024.HK,快手-W,72.5,73.19999694824219,69.80000305175781,71.5,24396147
2023-01-19,1024.HK,快手-W,68.1500015258789,69.80000305175781,67.6500015258789,69.5999984741211,32539045
2023-01-20,1024.HK,快手-W,70.0999984741211,70.5,68.1500015258789,68.8499984741211,20863961
2023-01-26,1024.HK,快手-W,71.69999694824219,72.4000015258789,70.30000305175781,72.19999694824219,15777581
2023-01-27,1024.HK,快手-W,72.69999694824219,73.19999694824219,71.69999694824219,72.0,15916816
2023-01-30,1024.HK,快手-W,68.5999984741211,74.0,68.0999984741211,74.0,38323215
2023-01-31,1024.HK,快手-W,68.6500015258789,70.5,67.6500015258789,68.94999694824219,22774317
2023-02-01,1024.HK,快手-W,71.4000015258789,71.6500015258789,67.4000015258789,69.4000015258789,22377570
2023-02-02,1024.HK,快手-W,70.8499984741211,74.0,70.5,72.80000305175781,19889363
2023-02-03,1024.HK,快手-W,69.25,72.25,68.75,70.5,17847896
2023-02-06,1024.HK,快手-W,65.75,67.30000305175781,64.80000305175781,67.30000305175781,25755767
2023-02-07,1024.HK,快手-W,66.5999984741211,67.94999694824219,65.25,65.69999694824219,16119321
